日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2025-05-07,600519,9094.69,9019.32,9094.69,8995.2,27462,4275142569.0,1.11,0.27,24.12,0.22
2025-05-08,600519,9009.27,9135.84,9209.15,8993.34,33481,5265446444.0,2.39,1.29,116.52,0.27
2025-05-09,600519,9139.86,9201.11,9232.62,9120.06,23672,3757574546.0,1.23,0.71,65.27,0.19
2025-05-12,600519,9235.38,9268.04,9340.55,9228.4,24735,3967785800.0,1.22,0.73,66.93,0.2
2025-05-13,600519,9290.25,9196.69,9290.25,9170.61,21258,3386617848.0,1.29,-0.77,-71.35,0.17
2025-05-14,600519,9195.18,9421.25,9471.55,9186.04,39460,6394735058.0,3.1,2.44,224.56,0.31
2025-05-15,600519,9420.29,9406.27,9464.46,9366.68,24733,4043402636.0,1.04,-0.16,-14.98,0.2
2025-05-16,600519,9416.22,9316.43,9431.3,9316.43,22935,3714508659.0,1.22,-0.96,-89.84,0.18
2025-05-19,600519,9225.33,9139.81,9245.43,9114.18,38063,6021950010.0,1.41,-1.9,-176.62,0.3
2025-05-20,600519,9144.94,9175.08,9219.3,9120.31,19522,3095742637.0,1.08,0.39,35.27,0.16
2025-05-21,600519,9170.06,9149.81,9225.03,9149.81,19795,3143941416.0,0.82,-0.28,-25.27,0.16
2025-05-22,600519,9149.91,9144.94,9170.01,9095.19,15090,2381236586.0,0.82,-0.05,-4.87,0.12
2025-05-23,600519,9120.82,9107.75,9184.63,9103.03,21537,3399424961.0,0.89,-0.41,-37.19,0.17
2025-05-26,600519,9094.69,8996.7,9117.95,8969.07,27087,4212944430.0,1.63,-1.22,-111.05,0.22
2025-05-27,600519,8999.22,8963.54,9037.4,8961.58,17752,2748945675.0,0.84,-0.37,-33.16,0.14
2025-05-28,600519,8963.99,8928.87,8976.4,8908.77,16266,2504624605.0,0.75,-0.39,-34.67,0.13
2025-05-29,600519,8943.94,8943.94,9019.32,8903.75,21860,3375465796.0,1.29,0.17,15.07,0.17
2025-05-30,600519,8944.7,8853.5,8969.07,8819.53,31239,4764875947.0,1.67,-1.01,-90.44,0.25
2025-06-03,600519,8783.2,8788.18,8838.42,8768.18,28979,4377892799.0,0.79,-0.74,-65.32,0.23
2025-06-04,600519,8795.71,8793.0,8858.52,8789.28,23008,3480363797.0,0.79,0.05,4.82,0.18
2025-06-05,600519,8813.3,8813.3,8823.35,8754.01,23214,3504925524.0,0.79,0.23,20.3,0.18
2025-06-06,600519,8812.29,8775.06,8838.27,8758.03,25023,3777727616.0,0.91,-0.43,-38.24,0.2
2025-06-09,600519,8768.18,8673.16,8786.67,8671.0,44959,6723839138.0,1.32,-1.16,-101.9,0.36
2025-06-10,600519,8672.6,8617.38,8702.75,8616.33,30492,4511934584.0,1.0,-0.64,-55.78,0.24
2025-06-11,600519,8626.38,8642.46,8712.8,8622.86,30893,4585522755.0,1.04,0.29,25.08,0.25
2025-06-12,600519,8642.46,8536.94,8661.9,8512.31,49904,7306800800.0,1.73,-1.22,-105.52,0.4
2025-06-13,600519,8463.62,8375.89,8491.56,8366.39,59113,8466515559.0,1.47,-1.89,-161.05,0.47
2025-06-16,600519,8246.5,8352.48,8366.29,8246.4,42888,6060448438.0,1.43,-0.28,-23.41,0.34
2025-06-17,600519,8340.97,8376.14,8376.14,8301.67,27232,3868364671.0,0.89,0.28,23.66,0.22
2025-06-18,600519,8441.46,8366.09,8458.75,8346.04,30761,4404131364.0,1.35,-0.12,-10.05,0.24
2025-06-19,600519,8371.12,8371.12,8409.66,8326.8,24501,3490268568.0,0.99,0.06,5.03,0.2
2025-06-20,600519,8358.96,8384.48,8447.19,8341.97,34816,4990683314.0,1.26,0.16,13.36,0.28
2025-06-23,600519,8340.97,8340.97,8406.29,8266.5,26723,3794012343.0,1.67,-0.52,-43.51,0.21
2025-06-24,600519,8357.8,8427.4,8500.15,8357.8,36312,5229183514.0,1.71,1.04,86.43,0.29
2025-06-25,600519,8436.99,8420.66,8487.69,8343.53,41050,5869292227.0,1.71,-0.08,-6.74,0.33
2025-06-26,600519,8454.53,8479.65,8519.85,8429.81,34860,4955829982.0,1.07,0.7,58.99,0.28
2025-06-27,600519,8479.7,8394.68,8494.73,8394.68,38250,5404312675.0,1.18,-1.0,-84.97,0.3
2025-06-30,600519,8396.74,8426.99,8445.64,8389.21,30457,4287373691.0,0.67,0.38,32.31,0.24
2025-07-01,600519,8424.38,8404.78,8439.15,8395.79,19878,2794423203.0,0.51,-0.26,-22.21,0.16
2025-07-02,600519,8426.89,8427.4,8453.52,8379.16,26218,3689246316.0,0.88,0.27,22.62,0.21
2025-07-03,600519,8439.45,8457.54,8493.17,8419.36,24413,3456733002.0,0.88,0.36,30.14,0.19
2025-07-04,600519,8458.05,8490.81,8539.4,8429.46,28767,4086547268.0,1.3,0.39,33.27,0.23
2025-07-07,600519,8491.11,8432.92,8497.24,8429.46,23855,3370562659.0,0.8,-0.68,-57.89,0.19
2025-07-08,600519,8432.97,8460.11,8479.65,8432.92,18674,2643302691.0,0.55,0.32,27.19,0.15
2025-07-09,600519,8454.53,8474.03,8529.75,8450.36,27745,3950810723.0,0.94,0.16,13.92,0.22
2025-07-10,600519,8474.48,8512.31,8560.95,8431.41,38725,5503329754.0,1.53,0.45,38.28,0.31
2025-07-11,600519,8495.53,8514.83,8670.6,8495.53,57243,8239010390.0,2.06,0.03,2.52,0.46
2025-07-14,600519,8529.9,8497.74,8554.92,8487.69,27781,3961736006.0,0.79,-0.2,-17.09,0.22
2025-07-15,600519,8484.58,8434.43,8494.38,8420.96,35406,5005150165.0,0.86,-0.75,-63.31,0.28
2025-07-16,600519,8429.46,8434.58,8467.04,8429.15,21286,3006882579.0,0.45,0.0,0.15,0.17
2025-07-17,600519,8449.4,8461.31,8494.78,8443.88,23106,3273100406.0,0.6,0.32,26.73,0.18
2025-07-18,600519,8479.65,8565.07,8569.14,8461.46,41823,5984949774.0,1.27,1.23,103.76,0.33
2025-07-21,600519,8565.02,8595.22,8614.32,8555.02,26203,3779891829.0,0.69,0.35,30.15,0.21
2025-07-22,600519,8600.25,8705.67,8713.81,8583.57,42119,6127636851.0,1.52,1.29,110.45,0.34
2025-07-23,600519,8725.87,8758.53,8856.51,8725.62,45045,6676301462.0,1.5,0.61,52.86,0.36
2025-07-24,600519,8761.04,8838.93,8876.61,8756.02,38804,5786337377.0,1.38,0.92,80.4,0.31
2025-07-25,600519,8838.42,8655.52,8838.42,8645.47,41911,6140078741.0,2.18,-2.08,-183.41,0.33
2025-07-28,600519,8645.47,8573.42,8655.47,8561.56,38586,5560966386.0,1.08,-0.95,-82.1,0.31
2025-07-29,600519,8578.14,8575.12,8624.32,8555.08,26304,3785848102.0,0.81,0.02,1.7,0.21
2025-07-30,600519,8600.25,8627.58,8666.37,8565.07,31868,4612883040.0,1.18,0.61,52.46,0.25
2025-07-31,600519,8595.22,8488.04,8604.62,8469.6,51798,7386302758.0,1.56,-1.62,-139.54,0.41
2025-08-01,600519,8489.05,8464.58,8509.6,8449.5,29636,4200850790.0,0.71,-0.28,-23.46,0.24
2025-08-04,600519,8454.53,8474.63,8478.65,8449.5,18688,2647105740.0,0.34,0.12,10.05,0.15
2025-08-05,600519,8484.68,8518.54,8529.6,8465.13,25342,3607931488.0,0.76,0.52,43.91,0.2
2025-08-06,600519,8524.88,8499.15,8524.88,8476.14,23699,3372334940.0,0.57,-0.23,-19.39,0.19
2025-08-07,600519,8499.15,8491.46,8518.34,8479.95,28001,3988765795.0,0.45,-0.09,-7.69,0.22
2025-08-08,600519,8494.98,8484.53,8512.31,8469.6,18655,2651478118.0,0.5,-0.08,-6.93,0.15
2025-08-11,600519,8497.24,8605.27,8640.4,8494.73,47159,6794034090.0,1.72,1.42,120.74,0.38
2025-08-12,600519,8625.37,8565.28,8706.12,8560.05,42019,6095342036.0,1.7,-0.46,-39.99,0.33
2025-08-13,600519,8504.78,8479.9,8548.39,8479.65,65528,9325460101.0,0.8,-1.0,-85.38,0.52
2025-08-14,600519,8484.38,8514.78,8617.88,8484.38,48129,6897535330.0,1.57,0.41,34.88,0.38
2025-08-15,600519,8509.85,8490.1,8523.17,8480.76,47582,6772436997.0,0.5,-0.29,-24.68,0.38
2025-08-18,600519,8514.78,8522.36,8563.27,8495.23,47378,6773477871.0,0.8,0.38,32.26,0.38
2025-08-19,600519,8547.49,8570.1,8613.61,8539.95,46372,6678541001.0,0.86,0.56,47.74,0.37
2025-08-20,600519,8570.1,8630.4,8644.47,8530.0,45805,6623095725.0,1.34,0.7,60.3,0.36
2025-08-21,600519,8647.73,8621.6,8655.47,8598.49,30891,4470441662.0,0.66,-0.1,-8.8,0.25
2025-08-22,600519,8624.77,8700.49,8700.74,8604.12,44971,6544867368.0,1.12,0.92,78.89,0.36
2025-08-25,600519,8730.94,8833.05,8861.54,8710.79,65325,9676719498.0,1.73,1.52,132.56,0.52
2025-08-26,600519,8833.0,8789.23,8852.64,8781.19,39602,5883917000.0,0.81,-0.5,-43.82,0.32
2025-08-27,600519,8790.59,8620.35,8805.91,8620.35,56006,8184169113.0,2.11,-1.92,-168.88,0.45
2025-08-28,600519,8620.2,8610.8,8661.05,8573.97,39282,5683673273.0,1.01,-0.11,-9.55,0.31
2025-08-29,600519,8645.47,8781.14,8794.1,8640.45,62256,9159701454.0,1.78,1.98,170.34,0.5
2025-09-01,600519,8792.19,8761.54,8821.34,8709.29,45123,6658918555.0,1.28,-0.22,-19.6,0.36
2025-09-02,600519,8774.41,8837.92,8926.86,8771.09,56688,8470012816.0,1.78,0.87,76.38,0.45
2025-09-03,600519,8836.41,8783.9,8899.22,8710.79,45045,6656011145.0,2.13,-0.61,-54.02,0.36
2025-09-04,600519,8740.94,8744.26,8777.62,8683.01,47747,7017084750.0,1.08,-0.45,-39.64,0.38
2025-09-05,600519,8735.92,8796.21,8816.16,8700.74,37388,5519312163.0,1.32,0.59,51.95,0.3
